Time,Speed (m/s)
323.92,22.1
323.93,22.1
323.94,22.1
323.95,22.1
323.96,22.2
323.97,22.3
323.98,22.3
323.99,22.4
324.0,22.4
324.01,22.4
324.02,22.5
324.03,22.5
324.04,22.6
324.05,22.6
324.06,22.7
324.07,22.7
324.08,22.7
324.09,22.7
324.1,22.7
324.11,22.7
324.12,22.8
324.13,22.9
324.14,23.0
324.15,23.0
324.16,23.1
324.17,23.1
324.18,23.1
324.19,23.1
324.2,23.2
324.21,23.2
324.22,23.3
324.23,23.3
324.24,23.4
324.25,23.5
324.26,23.6
324.27,23.7
324.28,23.8
324.29,23.9
324.3,23.9
324.31,23.9
324.32,24.0
324.33,24.0
324.34,24.0
324.35,24.1
324.36,24.2
324.37,24.2
324.38,24.3
324.39,24.3
324.4,24.4
324.41,24.4
324.42,24.5
324.43,24.5
324.44,24.6
324.45,24.6
324.46,24.7
324.47,24.8
324.48,24.8
324.49,24.9
324.5,25.0
324.51,25.0
324.52,25.1
324.53,25.2
324.54,25.2
324.55,25.2
324.56,25.3
324.57,25.4
324.58,25.5
324.59,25.6
324.6,25.6
324.61,25.7
324.62,25.7
324.63,25.8
324.64,25.8
324.65,25.8
324.66,25.9
324.67,26.0
324.68,26.0
324.69,26.0
324.7,26.0
324.71,26.0
324.72,26.0
324.73,26.0
324.74,26.1
324.75,26.2
324.76,26.3
324.77,26.3
324.78,26.3
324.79,26.3
324.8,26.3
324.81,26.3
324.82,26.3
324.83,26.3
324.84,26.4
324.85,26.4
324.86,26.4
324.87,26.5
324.88,26.5
324.89,26.5
324.9,26.5
324.91,26.6
324.92,26.6
324.93,26.7
324.94,26.8
324.95,26.9
324.96,26.9
324.97,27.0
324.98,27.1
324.99,27.1
325.0,27.1
325.01,27.2
325.02,27.2
325.03,27.3
325.04,27.3
325.05,27.4
325.06,27.5
325.07,27.5
325.08,27.5
325.09,27.5
325.1,27.5
325.11,27.5
325.12,27.6
325.13,27.6
325.14,27.7
325.15,27.8
325.16,27.9
325.17,27.9
325.18,28.0
325.19,28.1
325.2,28.1
325.21,28.2
325.22,28.2
325.23,28.3
325.24,28.4
325.25,28.5
325.26,28.5
325.27,28.6
325.28,28.6
325.29,28.7
325.3,28.7
325.31,28.7
325.32,28.8
325.33,28.9
325.34,28.9
325.35,29.0
325.36,29.1
325.37,29.2
325.38,29.3
325.39,29.4
325.4,29.5
325.41,29.5
325.42,29.5
325.43,29.5
325.44,29.6
325.45,29.7
325.46,29.7
325.47,29.8
325.48,29.8
325.49,29.9
325.5,30.0
325.51,30.0
325.52,30.0
325.53,30.0
325.54,30.0
325.55,30.0
325.56,30.0
325.57,30.0
325.58,30.0
325.59,30.0
325.6,30.0
325.61,30.0
325.62,30.0
325.63,30.0
325.64,30.0
325.65,30.0
325.66,30.0
325.67,30.0
325.68,30.0
325.69,30.0
325.7,30.0
325.71,30.0
325.72,30.0
325.73,30.0
325.74,30.0
325.75,30.0
325.76,30.0
325.77,30.0
325.78,30.0
325.79,30.0
325.8,30.0
325.81,30.0
325.82,30.0
325.83,30.0
325.84,30.0
325.85,30.0
325.86,30.0
325.87,30.0
325.88,30.0
325.89,30.0
325.9,30.0
325.91,30.0
325.92,30.0
325.93,30.0
325.94,30.0
325.95,30.0
325.96,30.0
325.97,30.0
325.98,30.0
325.99,30.0
326.0,30.0
326.01,30.0
326.02,30.0
326.03,30.0
326.04,30.0
326.05,30.0
326.06,30.0
326.07,30.0
326.08,30.0
326.09,30.0
326.1,30.0
326.11,30.0
326.12,30.0
326.13,30.0
326.14,30.0
326.15,30.0
326.16,30.0
326.17,30.0
326.18,30.0
326.19,30.0
326.2,30.0
326.21,30.0
326.22,30.0
326.23,30.0
326.24,30.0
326.25,30.0
326.26,30.0
326.27,30.0
326.28,30.0
326.29,30.0
326.3,30.0
326.31,30.0
326.32,30.0
326.33,30.0
326.34,30.0
326.35,30.0
326.36,30.0
326.37,30.0
326.38,30.0
326.39,30.0
326.4,30.0
326.41,30.0
326.42,30.0
326.43,30.0
326.44,30.0
326.45,30.0
326.46,30.0
326.47,30.0
326.48,30.0
326.49,30.0
326.5,30.0
326.51,30.0
326.52,30.0
326.53,30.0
326.54,30.0
326.55,30.0
326.56,30.0
326.57,30.0
326.58,30.0
326.59,30.0
326.6,30.0
326.61,30.0
326.62,30.0
326.63,30.0
326.64,30.0
326.65,30.0
326.66,30.0
326.67,30.0
326.68,30.0
326.69,30.0
326.7,30.0
326.71,30.0
326.72,30.0
326.73,30.0
326.74,30.0
326.75,30.0
326.76,30.0
326.77,30.0
326.78,30.0
326.79,30.0
326.8,30.0
326.81,30.0
326.82,30.0
326.83,30.0
326.84,30.0
326.85,30.0
326.86,30.0
326.87,30.0
326.88,30.0
326.89,30.0
326.9,30.0
326.91,30.0
326.92,30.0
326.93,30.0
326.94,30.0
326.95,30.0
326.96,30.0
326.97,30.0
326.98,30.0
326.99,30.0
327.0,30.0
327.01,30.0
327.02,30.0
327.03,30.0
327.04,30.0
327.05,30.0
327.06,30.0
327.07,30.0
327.08,30.0
327.09,30.0
327.1,30.0
327.11,30.0
327.12,30.0
327.13,30.0
327.14,30.0
327.15,30.0
327.16,30.0
327.17,30.0
327.18,30.0
327.19,30.0
327.2,30.0
327.21,30.0
327.22,30.0
327.23,30.0
327.24,30.0
327.25,30.0
327.26,30.0
327.27,30.0
327.28,30.0
327.29,30.0
327.3,30.0
327.31,30.0
327.32,30.0
327.33,30.0
327.34,30.0
327.35,30.0
327.36,30.0
327.37,30.0
327.38,30.0
327.39,30.0
327.4,30.0
327.41,30.0
327.42,30.0
327.43,30.0
327.44,30.0
327.45,30.0
327.46,30.0
327.47,30.0
327.48,30.0
327.49,30.0
327.5,30.0
327.51,30.0
327.52,30.0
327.53,30.0
327.54,30.0
327.55,30.0
327.56,30.0
327.57,30.0
327.58,30.0
327.59,30.0
327.6,30.0
327.61,30.0
327.62,30.0
327.63,30.0
327.64,30.0
327.65,30.0
327.66,30.0
327.67,30.0
327.68,30.0
327.69,30.0
327.7,30.0
327.71,30.0
327.72,30.0
327.73,30.0
327.74,30.0
327.75,30.0
327.76,30.0
327.77,30.0
327.78,30.0
327.79,30.0
327.8,30.0
327.81,30.0
327.82,30.0
327.83,30.0
327.84,30.0
327.85,30.0
327.86,30.0
327.87,30.0
327.88,30.0
327.89,30.0
327.9,30.0
327.91,30.0
327.92,30.0
327.93,30.0
327.94,30.0
327.95,30.0
327.96,30.0
327.97,30.0
327.98,30.0
327.99,30.0
328.0,30.0
328.01,30.0
328.02,30.0
328.03,30.0
328.04,30.0
328.05,30.0
328.06,30.0
328.07,30.0
328.08,30.0
328.09,30.0
328.1,30.0
328.11,30.0
328.12,30.0
328.13,30.0
328.14,30.0
328.15,30.0
328.16,30.0
328.17,30.0
328.18,30.0
328.19,30.0
328.2,30.0
328.21,30.0
328.22,30.0
328.23,30.0
328.24,30.0
328.25,30.0
328.26,30.0
328.27,30.0
328.28,30.0
328.29,30.0
328.3,30.0
328.31,30.0
328.32,30.0
328.33,30.0
328.34,30.0
328.35,30.0
328.36,30.0
328.37,30.0
328.38,30.0
328.39,30.0
328.4,30.0
328.41,30.0
328.42,30.0
328.43,30.0
328.44,30.0
328.45,30.0
328.46,30.0
328.47,30.0
328.48,30.0
328.49,30.0
328.5,30.0
328.51,30.0
328.52,30.0
328.53,30.0
328.54,30.0
328.55,30.0
328.56,30.0
328.57,30.0
328.58,30.0
328.59,30.0
328.6,30.0
328.61,30.0
328.62,30.0
328.63,30.0
328.64,30.0
328.65,30.0
328.66,30.0
328.67,30.0
328.68,30.0
328.69,30.0
328.7,30.0
328.71,30.0
328.72,30.0
328.73,30.0
328.74,30.0
328.75,30.0
328.76,30.0
328.77,30.0
328.78,30.0
328.79,30.0
328.8,30.0
328.81,30.0
328.82,30.0
328.83,30.0
328.84,30.0
328.85,30.0
328.86,30.0
328.87,30.0
328.88,30.0
328.89,30.0
328.9,30.0
328.91,30.0
328.92,30.0
328.93,30.0
328.94,30.0
328.95,30.0
328.96,30.0
328.97,30.0
328.98,30.0
328.99,30.0
329.0,30.0
329.01,30.0
329.02,30.0
329.03,30.0
329.04,30.0
329.05,30.0
329.06,30.0
329.07,30.0
329.08,30.0
329.09,30.0
329.1,30.0
329.11,30.0
329.12,30.0
329.13,30.0
329.14,30.0
329.15,30.0
329.16,30.0
329.17,30.0
329.18,30.0
329.19,30.0
329.2,30.0
329.21,30.0
329.22,30.0
329.23,30.0
329.24,30.0
329.25,30.0
329.26,30.0
329.27,30.0
329.28,30.0
329.29,30.0
329.3,30.0
329.31,30.0
329.32,30.0
329.33,30.0
329.34,30.0
329.35,30.0
329.36,30.0
329.37,30.0
329.38,30.0
329.39,30.0
329.4,30.0
329.41,30.0
329.42,30.0
329.43,30.0
329.44,30.0
329.45,30.0
329.46,30.0
329.47,30.0
329.48,30.0
329.49,30.0
329.5,30.0
329.51,30.0
329.52,30.0
329.53,30.0
329.54,30.0
329.55,30.0
329.56,30.0
329.57,30.0
329.58,30.0
329.59,30.0
329.6,30.0
329.61,30.0
329.62,30.0
329.63,30.0
329.64,30.0
329.65,30.0
329.66,30.0
329.67,30.0
329.68,30.0
329.69,30.0
329.7,30.0
329.71,30.0
329.72,30.0
329.73,30.0
329.74,30.0
329.75,30.0
329.76,30.0
329.77,30.0
329.78,30.0
329.79,30.0
329.8,30.0
329.81,30.0
329.82,30.0
329.83,30.0
329.84,30.0
329.85,30.0
329.86,30.0
329.87,30.0
329.88,30.0
329.89,30.0
329.9,30.0
329.91,30.0
329.92,30.0
329.93,30.0
329.94,30.0
329.95,30.0
329.96,30.0
329.97,30.0
329.98,30.0
329.99,30.0
330.0,30.0
330.01,30.0
330.02,30.0
330.03,30.0
330.04,30.0
330.05,30.0
330.06,30.0
330.07,30.0
330.08,30.0
330.09,30.0
330.1,30.0
330.11,30.0
330.12,30.0
330.13,30.0
330.14,30.0
330.15,30.0
330.16,30.0
330.17,30.0
330.18,30.0
330.19,30.0
330.2,30.0
330.21,30.0
330.22,30.0
330.23,30.0
330.24,30.0
330.25,30.0
330.26,30.0
330.27,30.0
330.28,30.0
330.29,30.0
330.3,30.0
330.31,30.0
330.32,30.0
330.33,30.0
330.34,30.0
330.35,30.0
330.36,30.0
330.37,30.0
330.38,30.0
330.39,30.0
330.4,30.0
330.41,30.0
330.42,30.0
330.43,30.0
330.44,30.0
330.45,30.0
330.46,30.0
330.47,30.0
330.48,30.0
330.49,30.0
330.5,30.0
330.51,30.0
330.52,30.0
330.53,30.0
330.54,30.0
330.55,30.0
330.56,30.0
330.57,30.0
330.58,30.0
330.59,30.0
330.6,30.0
330.61,30.0
330.62,30.0
330.63,30.0
330.64,30.0
330.65,30.0
330.66,30.0
330.67,30.0
330.68,30.0
330.69,30.0
330.7,30.0
330.71,30.0
330.72,30.0
330.73,30.0
330.74,30.0
330.75,30.0
330.76,30.0
330.77,30.0
330.78,30.0
330.79,30.0
330.8,30.0
330.81,30.0
330.82,30.0
330.83,30.0
330.84,30.0
330.85,30.0
330.86,30.0
330.87,30.0
330.88,30.0
330.89,30.0
330.9,30.0
330.91,30.0
330.92,30.0
330.93,30.0
330.94,30.0
330.95,30.0
330.96,30.0
330.97,30.0
330.98,30.0
330.99,30.0
331.0,30.0
331.01,30.0
331.02,30.0
331.03,30.0
331.04,30.0
331.05,30.0
331.06,30.0
331.07,30.0
331.08,30.0
331.09,30.0
331.1,30.0
331.11,30.0
331.12,30.0
331.13,30.0
331.14,30.0
331.15,30.0
331.16,30.0
331.17,30.0
331.18,30.0
331.19,30.0
331.2,30.0
331.21,30.0
331.22,30.0
331.23,30.0
331.24,30.0
331.25,30.0
331.26,30.0
331.27,30.0
331.28,30.0
331.29,30.0
331.3,30.0
331.31,30.0
331.32,30.0
331.33,30.0
331.34,30.0
331.35,30.0
331.36,30.0
331.37,30.0
331.38,30.0
331.39,30.0
331.4,30.0
331.41,30.0
331.42,30.0
331.43,30.0
331.44,30.0
331.45,30.0
331.46,30.0
331.47,30.0
331.48,30.0
331.49,30.0
331.5,30.0
331.51,30.0
331.52,30.0
331.53,30.0
331.54,30.0
331.55,30.0
331.56,30.0
331.57,30.0
331.58,30.0
331.59,30.0
331.6,30.0
331.61,30.0
331.62,30.0
331.63,30.0
331.64,30.0
331.65,30.0
331.66,30.0
331.67,30.0
331.68,30.0
331.69,30.0
331.7,30.0
331.71,30.0
331.72,30.0
331.73,30.0
331.74,30.0
331.75,30.0
331.76,30.0
331.77,30.0
331.78,30.0
331.79,30.0
331.8,30.0
331.81,30.0
331.82,30.0
331.83,30.0
331.84,30.0
331.85,30.0
331.86,30.0
331.87,30.0
331.88,30.0
331.89,30.0
331.9,30.0
331.91,30.0
331.92,30.0
331.93,30.0
331.94,30.0
331.95,30.0
331.96,30.0
331.97,30.0
331.98,30.0
331.99,30.0
332.0,30.0
332.01,30.0
332.02,30.0
332.03,30.0
332.04,30.0
332.05,30.0
332.06,30.0
332.07,30.0
332.08,30.0
332.09,30.0
332.1,30.0
332.11,30.0
332.12,30.0
332.13,30.0
332.14,30.0
332.15,30.0
332.16,30.0
332.17,30.0
332.18,30.0
332.19,30.0
332.2,30.0
332.21,30.0
332.22,30.0
332.23,30.0
332.24,30.0
332.25,30.0
332.26,30.0
332.27,30.0
332.28,30.0
332.29,30.0
332.3,30.0
332.31,30.0
332.32,30.0
332.33,30.0
332.34,30.0
332.35,30.0
332.36,30.0
332.37,30.0
332.38,30.0
332.39,30.0
332.4,30.0
332.41,30.0
332.42,30.0
332.43,30.0
332.44,30.0
332.45,30.0
332.46,30.0
332.47,30.0
332.48,30.0
332.49,30.0
332.5,30.0
332.51,30.0
332.52,30.0
332.53,30.0
332.54,30.0
332.55,30.0
332.56,30.0
332.57,30.0
332.58,30.0
332.59,30.0
332.6,30.0
332.61,30.0
332.62,30.0
332.63,30.0
332.64,30.0
332.65,30.0
332.66,30.0
332.67,30.0
332.68,30.0
332.69,30.0
332.7,30.0
332.71,30.0
332.72,30.0
332.73,30.0
332.74,30.0
332.75,30.0
332.76,30.0
332.77,30.0
332.78,30.0
332.79,30.0
332.8,30.0
332.81,30.0
332.82,30.0
332.83,30.0
332.84,30.0
332.85,30.0
332.86,30.0
332.87,30.0
332.88,30.0
332.89,30.0
332.9,30.0
332.91,30.0
332.92,30.0
332.93,30.0
332.94,30.0
332.95,30.0
332.96,30.0
332.97,30.0
332.98,30.0
332.99,30.0
333.0,30.0
333.01,30.0
333.02,30.0
333.03,30.0
333.04,30.0
333.05,30.0
333.06,30.0
333.07,30.0
333.08,30.0
333.09,30.0
333.1,30.0
333.11,30.0
333.12,30.0
333.13,30.0
333.14,30.0
333.15,30.0
333.16,30.0
333.17,30.0
333.18,30.0
333.19,30.0
333.2,30.0
333.21,30.0
333.22,30.0
333.23,30.0
333.24,30.0
333.25,30.0
333.26,30.0
333.27,30.0
333.28,30.0
333.29,30.0
333.3,30.0
333.31,30.0
333.32,30.0
333.33,30.0
333.34,30.0
333.35,30.0
333.36,30.0
333.37,30.0
333.38,30.0
333.39,30.0
333.4,30.0
333.41,30.0
333.42,30.0
333.43,30.0
333.44,30.0
333.45,30.0
333.46,30.0
333.47,30.0
333.48,30.0
333.49,30.0
333.5,30.0
333.51,30.0
333.52,30.0
333.53,30.0
333.54,30.0
333.55,30.0
333.56,30.0
333.57,30.0
333.58,30.0
333.59,30.0
333.6,30.0
333.61,30.0
333.62,30.0
333.63,30.0
333.64,30.0
333.65,30.0
333.66,30.0
333.67,30.0
333.68,30.0
333.69,30.0
333.7,30.0
333.71,30.0
333.72,30.0
333.73,30.0
333.74,30.0
333.75,30.0
333.76,30.0
333.77,30.0
333.78,30.0
333.79,30.0
333.8,30.0
333.81,30.0
333.82,30.0
333.83,30.0
333.84,30.0
333.85,30.0
333.86,30.0
333.87,30.0
333.88,30.0
333.89,30.0
333.9,30.0
333.91,30.0
333.92,30.0
333.93,30.0
333.94,30.0
333.95,30.0
333.96,30.0
333.97,30.0
333.98,30.0
333.99,30.0
334.0,30.0
334.01,29.9
334.02,29.9
334.03,29.9
334.04,29.9
334.05,29.8
334.06,29.8
334.07,29.7
334.08,29.7
334.09,29.7
334.1,29.7
334.11,29.7
334.12,29.7
334.13,29.6
334.14,29.5
334.15,29.5
334.16,29.5
334.17,29.5
334.18,29.4
334.19,29.4
334.2,29.4
334.21,29.4
334.22,29.3
334.23,29.2
334.24,29.2
334.25,29.1
334.26,29.1
334.27,29.1
334.28,29.0
334.29,29.0
334.3,28.9
334.31,28.9
334.32,28.9
334.33,28.9
334.34,28.9
334.35,28.9
334.36,28.8
334.37,28.8
334.38,28.8
334.39,28.7
334.4,28.6
334.41,28.6
334.42,28.6
334.43,28.5
334.44,28.5
334.45,28.5
334.46,28.5
334.47,28.5
334.48,28.4
334.49,28.4
334.5,28.3
334.51,28.2
334.52,28.2
334.53,28.1
334.54,28.0
334.55,28.0
334.56,28.0
334.57,28.0
334.58,27.9
334.59,27.9
334.6,27.8
334.61,27.8
334.62,27.7
334.63,27.7
334.64,27.7
334.65,27.6
334.66,27.5
334.67,27.4
334.68,27.4
334.69,27.3
334.7,27.2
334.71,27.2
334.72,27.2
334.73,27.2
334.74,27.1
334.75,27.1
334.76,27.0
334.77,27.0
334.78,26.9
334.79,26.9
334.8,26.8
334.81,26.8
334.82,26.8
334.83,26.8
334.84,26.8
334.85,26.8
334.86,26.8
334.87,26.8
334.88,26.8
334.89,26.8
334.9,26.8
334.91,26.8
334.92,26.8
334.93,26.8
334.94,26.8
334.95,26.8
334.96,26.8
334.97,26.8
334.98,26.8
334.99,26.8
335.0,26.7
335.01,26.7
335.02,26.6
335.03,26.6
335.04,26.5
335.05,26.4
335.06,26.3
335.07,26.3
335.08,26.2
335.09,26.1
335.1,26.0
335.11,26.0
335.12,26.0
335.13,25.9
335.14,25.9
335.15,25.9
335.16,25.8
335.17,25.8
335.18,25.8
335.19,25.8
335.2,25.8
335.21,25.8
335.22,25.7
335.23,25.7
335.24,25.7
335.25,25.6
335.26,25.6
335.27,25.6
335.28,25.5
335.29,25.5
335.3,25.5
335.31,25.5
335.32,25.5
335.33,25.5
335.34,25.4
335.35,25.4
335.36,25.4
335.37,25.4
335.38,25.4
335.39,25.4
335.4,25.4
335.41,25.3
335.42,25.3
335.43,25.3
335.44,25.2
335.45,25.2
335.46,25.2
335.47,25.1
335.48,25.0
335.49,25.0
335.5,24.9
335.51,24.9
335.52,24.9
335.53,24.9
335.54,24.8
335.55,24.8
335.56,24.8
335.57,24.8
335.58,24.8
335.59,24.8
335.6,24.7
335.61,24.6
335.62,24.6
335.63,24.6
335.64,24.5
335.65,24.4
335.66,24.3
335.67,24.3
335.68,24.3
335.69,24.3
335.7,24.3
335.71,24.3
335.72,24.2
335.73,24.2
335.74,24.2
335.75,24.1
335.76,24.1
335.77,24.0
335.78,24.0
335.79,24.0
335.8,24.0
335.81,24.0
335.82,23.9
335.83,23.9
335.84,23.9
335.85,23.9
335.86,23.8
335.87,23.8
335.88,23.8
335.89,23.8
335.9,23.8
335.91,23.8
335.92,23.7
335.93,23.7
335.94,23.6
335.95,23.5
335.96,23.5
335.97,23.5
335.98,23.5
335.99,23.4
336.0,23.5
336.01,23.5
336.02,23.6
336.03,23.7
336.04,23.8
336.05,23.8
336.06,23.8
336.07,23.9
336.08,24.0
336.09,24.1
336.1,24.1
336.11,24.1
336.12,24.2
336.13,24.3
336.14,24.3
336.15,24.3
336.16,24.3
336.17,24.3
336.18,24.4
336.19,24.4
336.2,24.5
336.21,24.5
336.22,24.5
336.23,24.5
336.24,24.5
336.25,24.6
336.26,24.7
336.27,24.8
336.28,24.9
336.29,24.9
336.3,25.0
336.31,25.0
336.32,25.1
336.33,25.1
336.34,25.2
336.35,25.2
336.36,25.3
336.37,25.4
336.38,25.4
336.39,25.4
336.4,25.5
336.41,25.6
336.42,25.6
336.43,25.6
336.44,25.7
336.45,25.7
336.46,25.7
336.47,25.7
336.48,25.7
336.49,25.8
336.5,25.8
336.51,25.8
336.52,25.8
336.53,25.9
336.54,25.9
336.55,25.9
336.56,26.0
336.57,26.1
336.58,26.2
336.59,26.2
336.6,26.2
336.61,26.2
336.62,26.2
336.63,26.2
336.64,26.3
336.65,26.4
336.66,26.5
336.67,26.5
336.68,26.5
336.69,26.6
336.7,26.6
336.71,26.6
336.72,26.6
336.73,26.7
336.74,26.8
336.75,26.9
336.76,26.9
336.77,27.0
336.78,27.0
336.79,27.0
336.8,27.1
336.81,27.1
336.82,27.1
336.83,27.1
336.84,27.2
336.85,27.2
336.86,27.3
336.87,27.4
336.88,27.5
336.89,27.6
336.9,27.7
336.91,27.7
336.92,27.8
336.93,27.8
336.94,27.8
336.95,27.8
336.96,27.9
336.97,28.0
336.98,28.1
336.99,28.1
337.0,28.2
337.01,28.2
337.02,28.3
337.03,28.4
337.04,28.4
337.05,28.5
337.06,28.6
337.07,28.7
337.08,28.7
337.09,28.8
337.1,28.9
337.11,28.9
337.12,28.9
337.13,28.9
337.14,29.0
337.15,29.1
337.16,29.2
337.17,29.2
337.18,29.2
337.19,29.3
337.2,29.3
337.21,29.4
337.22,29.5
337.23,29.5
337.24,29.6
337.25,29.7
337.26,29.7
337.27,29.7
337.28,29.7
337.29,29.8
337.3,29.8
337.31,29.9
337.32,29.9
337.33,30.0
337.34,30.0
337.35,30.0
337.36,30.0
337.37,30.0
337.38,30.0
337.39,30.0
337.4,30.0
337.41,30.0
337.42,30.0
337.43,30.0
337.44,30.0
337.45,30.0
337.46,30.0
337.47,30.0
337.48,30.0
337.49,30.0
337.5,30.0
337.51,30.0
337.52,30.0
337.53,30.0
337.54,30.0
337.55,30.0
337.56,30.0
337.57,30.0
337.58,30.0
337.59,30.0
337.6,30.0
337.61,30.0
337.62,30.0
337.63,30.0
337.64,30.0
337.65,30.0
337.66,30.0
337.67,30.0
337.68,30.0
337.69,30.0
337.7,30.0
337.71,30.0
337.72,30.0
337.73,30.0
337.74,30.0
337.75,30.0
337.76,30.0
337.77,30.0
337.78,30.0
337.79,30.0
337.8,30.0
337.81,30.0
337.82,30.0
337.83,30.0
337.84,30.0
337.85,30.0
337.86,30.0
337.87,30.0
337.88,30.0
337.89,30.0
337.9,30.0
337.91,30.0
337.92,30.0
337.93,30.0
337.94,30.0
337.95,30.0
337.96,30.0
337.97,30.0
337.98,30.0
337.99,30.0
338.0,30.0
338.01,30.0
338.02,30.0
338.03,30.0
338.04,30.0
338.05,30.0
338.06,30.0
338.07,30.0
338.08,30.0
338.09,30.0
338.1,30.0
338.11,30.0
338.12,30.0
338.13,30.0
338.14,30.0
338.15,30.0
338.16,30.0
338.17,30.0
338.18,30.0
338.19,30.0
338.2,30.0
338.21,30.0
338.22,30.0
338.23,30.0
338.24,30.0
338.25,30.0
338.26,30.0
338.27,30.0
338.28,30.0
338.29,30.0
338.3,30.0
338.31,30.0
338.32,30.0
338.33,30.0
338.34,30.0
338.35,30.0
338.36,30.0
338.37,30.0
338.38,30.0
338.39,30.0
338.4,30.0
338.41,30.0
338.42,30.0
338.43,30.0
338.44,30.0
338.45,30.0
338.46,30.0
338.47,30.0
338.48,30.0
338.49,30.0
338.5,30.0
338.51,30.0
338.52,30.0
338.53,30.0
338.54,30.0
338.55,30.0
338.56,30.0
338.57,30.0
338.58,30.0
338.59,30.0
338.6,30.0
338.61,30.0
338.62,30.0
338.63,30.0
338.64,30.0
338.65,30.0
338.66,30.0
338.67,30.0
338.68,30.0
338.69,30.0
338.7,30.0
338.71,30.0
338.72,30.0
338.73,30.0
338.74,30.0
338.75,30.0
338.76,30.0
338.77,30.0
338.78,30.0
338.79,30.0
338.8,30.0
338.81,30.0
338.82,30.0
338.83,30.0
338.84,30.0
338.85,30.0
338.86,30.0
338.87,30.0
338.88,30.0
338.89,30.0
338.9,30.0
338.91,30.0
338.92,30.0
338.93,30.0
338.94,30.0
338.95,30.0
338.96,30.0
338.97,30.0
338.98,30.0
338.99,30.0
339.0,30.0
339.01,30.0
339.02,30.0
339.03,30.0
339.04,30.0
339.05,30.0
339.06,30.0
339.07,30.0
339.08,30.0
339.09,30.0
339.1,30.0
339.11,30.0
339.12,30.0
339.13,30.0
339.14,30.0
339.15,30.0
339.16,30.0
339.17,30.0
339.18,30.0
339.19,30.0
339.2,30.0
339.21,30.0
339.22,30.0
339.23,30.0
339.24,30.0
339.25,30.0
339.26,30.0
339.27,30.0
339.28,30.0
339.29,30.0
339.3,30.0
339.31,30.0
339.32,30.0
339.33,30.0
339.34,30.0
339.35,30.0
339.36,30.0
339.37,30.0
339.38,30.0
339.39,30.0
339.4,30.0
339.41,30.0
339.42,30.0
339.43,30.0
339.44,30.0
339.45,30.0
339.46,30.0
339.47,30.0
339.48,30.0
339.49,30.0
339.5,30.0
339.51,30.0
339.52,30.0
339.53,30.0
339.54,30.0
339.55,30.0
339.56,30.0
339.57,30.0
339.58,30.0
339.59,30.0
339.6,30.0
339.61,30.0
339.62,30.0
339.63,30.0
339.64,30.0
339.65,30.0
339.66,30.0
339.67,30.0
339.68,30.0
339.69,30.0
339.7,30.0
339.71,30.0
339.72,30.0
339.73,30.0
339.74,30.0
339.75,30.0
339.76,30.0
339.77,30.0
339.78,30.0
339.79,30.0
339.8,30.0
339.81,30.0
339.82,30.0
339.83,30.0
339.84,30.0
339.85,30.0
339.86,30.0
339.87,30.0
339.88,30.0
339.89,30.0
339.9,30.0
339.91,30.0
339.92,30.0
339.93,30.0
339.94,30.0
339.95,30.0
339.96,30.0
339.97,30.0
339.98,30.0
339.99,30.0
340.0,30.0
340.01,30.0
340.02,30.0
340.03,30.0
340.04,30.0
340.05,30.0
340.06,30.0
340.07,30.0
340.08,30.0
340.09,30.0
340.1,30.0
340.11,30.0
340.12,30.0
340.13,30.0
340.14,30.0
340.15,30.0
340.16,30.0
340.17,30.0
340.18,30.0
340.19,30.0
340.2,30.0
340.21,30.0
340.22,30.0
340.23,30.0
340.24,30.0
340.25,30.0
340.26,30.0
340.27,30.0
340.28,30.0
340.29,30.0
340.3,30.0
340.31,30.0
340.32,30.0
340.33,30.0
340.34,30.0
340.35,30.0
340.36,30.0
340.37,30.0
340.38,30.0
340.39,30.0
340.4,30.0
340.41,30.0
340.42,30.0
340.43,30.0
340.44,30.0
340.45,30.0
340.46,30.0
340.47,30.0
340.48,30.0
340.49,30.0
340.5,30.0
340.51,30.0
340.52,30.0
340.53,30.0
340.54,30.0
340.55,30.0
340.56,30.0
340.57,30.0
340.58,30.0
340.59,30.0
340.6,30.0
340.61,30.0
340.62,30.0
340.63,30.0
340.64,30.0
340.65,30.0
340.66,30.0
340.67,30.0
340.68,30.0
340.69,30.0
340.7,30.0
340.71,30.0
340.72,30.0
340.73,30.0
340.74,30.0
340.75,30.0
340.76,30.0
340.77,30.0
340.78,30.0
340.79,30.0
340.8,30.0
340.81,30.0
340.82,30.0
340.83,30.0
340.84,30.0
340.85,30.0
340.86,30.0
340.87,30.0
340.88,30.0
340.89,30.0
340.9,30.0
340.91,30.0
340.92,30.0
340.93,30.0
340.94,30.0
340.95,30.0
340.96,30.0
340.97,30.0
340.98,30.0
340.99,30.0
341.0,29.9
341.01,29.9
341.02,29.9
341.03,29.9
341.04,29.9
341.05,29.9
341.06,29.8
341.07,29.8
341.08,29.8
341.09,29.8
341.1,29.8
341.11,29.8
341.12,29.8
341.13,29.7
341.14,29.7
341.15,29.6
341.16,29.6
341.17,29.5
341.18,29.4
341.19,29.4
341.2,29.4
341.21,29.3
341.22,29.2
341.23,29.1
341.24,29.1
341.25,29.0
341.26,28.9
341.27,28.8
341.28,28.8
341.29,28.7
341.3,28.7
341.31,28.7
341.32,28.7
341.33,28.7
341.34,28.6
341.35,28.6
341.36,28.6
341.37,28.6
341.38,28.6
341.39,28.6
